id,Ecap,SoC_init,SoC_max,R_i,T_stay,T_arr_idx,T_dep_idx,SoC_min,cdeg
76,30,0.522,0.773,7.0,4.00,16,32,0.0,0.02
77,35,0.595,0.858,22.0,5.00,1,21,0.0,0.02
78,40,0.103,0.409,7.0,6.00,0,24,0.0,0.02
79,45,0.190,0.423,22.0,7.00,5,33,0.0,0.02
80,50,0.282,0.620,7.0,8.00,0,32,0.0,0.02
81,55,0.343,0.779,11.0,9.00,2,38,0.0,0.02
82,60,0.436,0.845,7.0,10.00,2,42,0.0,0.02
83,65,0.513,0.723,7.0,11.00,0,44,0.0,0.02
84,70,0.607,0.860,3.6,12.00,0,48,0.0,0.02
85,75,0.111,0.451,11.0,1.00,39,43,0.0,0.02
86,80,0.202,0.633,3.6,2.00,10,18,0.0,0.02
87,85,0.289,0.692,11.0,3.00,1,13,0.0,0.02
88,90,0.345,0.776,11.0,4.00,26,42,0.0,0.02
89,95,0.444,0.860,11.0,5.00,8,28,0.0,0.02
90,100,0.505,0.880,7.0,6.00,1,25,0.0,0.02
91,30,0.606,0.862,11.0,7.00,14,42,0.0,0.02
92,35,0.110,0.515,11.0,8.00,7,39,0.0,0.02
93,40,0.181,0.429,7.0,9.00,1,37,0.0,0.02
94,45,0.289,0.559,7.0,10.00,6,46,0.0,0.02
95,50,0.360,0.771,7.0,11.00,0,44,0.0,0.02
96,55,0.423,0.866,3.6,12.00,0,48,0.0,0.02
97,60,0.501,0.850,7.0,1.00,20,24,0.0,0.02
98,65,0.593,0.950,3.6,2.00,36,44,0.0,0.02
99,70,0.106,0.317,7.0,3.00,33,45,0.0,0.02
100,75,0.208,0.543,11.0,4.00,12,28,0.0,0.02
