id,Ecap,SoC_init,SoC_max,SoC_min,P_ref,P_dis_min,T_stay,T_arr_idx,T_dep_idx,cdeg
61,47.67,0.471,0.817,0.0,4.99,-4.99,4.47,10,,0.02
70,83.72,0.407,0.77,0.0,3.24,-3.24,2.07,0,,0.02
10,39.42,0.278,0.614,0.0,4.67,-4.67,5.4,25,,0.02
51,42.69,0.446,0.85,0.0,4.97,-4.97,7.78,22,,0.02
35,88.03,0.528,0.865,0.0,4.59,-4.59,5.06,21,,0.02
8,73.7,0.439,0.846,0.0,3.01,-3.01,2.51,30,,0.02
19,93.08,0.215,0.567,0.0,3.43,-3.43,7.99,28,,0.02
11,50.02,0.42,0.848,0.0,4.98,-4.98,3.74,2,,0.02
43,38.78,0.516,0.931,0.0,4.42,-4.42,5.12,3,,0.02
5,53.53,0.529,0.835,0.0,3.76,-3.76,5.2,5,,0.02
90,90.93,0.439,0.865,0.0,3.35,-3.35,7.26,20,,0.02
60,50.51,0.559,1.0,0.0,4.36,-4.36,2.7,15,,0.02
48,50.66,0.24,0.642,0.0,4.9,-4.9,4.03,25,,0.02
64,49.92,0.276,0.723,0.0,4.86,-4.86,6.41,7,,0.02
